Pacman Packages Report
----------------------
-Installed  : 566
-Removed  : 53
-Upgraded  : 262
-Current installed  : 513

-------------
General Stats   
--------------
- Oldest package               : brotli
- Newest package               : kubectl
- Package with no upgrades     : ncurses , readline , attr , acl , gmp , gdbm , db , coreutils , xz , popt , json-c , libsasl , libcap-ng , libmnl , libnl , libusb , libpcap , libnfnetlink , libnetfilter_conntrack , zlib , libtirpc , pambase , pam , kmod , libunistring , libelf , diffutils , mpfr , pcre , libffi , grep , gzip , inetutils , iputils , jfsutils , licenses , mkinitcpio-busybox , libpipeline , netctl , ca-certificates-utils , ca-certificates , npth , libksba , libassuan , pinentry , pacman , pciutils , procps-ng , psmisc , reiserfsprogs , sed , sysfsutils , tar , texinfo , vi , which , libutempter , bridge-utils , sudo , rsync , zsh , htop , m4 , autoconf , automake , flex , libmpc , libatomic_ops , gc , make , patch , yajl , package-query , yaourt , stress , task , nload , ruby-rdoc , ruby-erubis , libnsl , python2 , python-appdirs , python-six , python-chardet , python-idna , hastebin , libdaemon , libxau , libxdmcp , xcb-proto , libxcb , libxslt , netcf , rpcbind , gperftools , snappy , ceph-libs , libiscsi , python-virtualenv , python2-appdirs , python2-six , python2-virtualenv , ntp , libbsd , ebtables , python-msgpack , python-cachecontrol , python-colorama , python-distro , python-webencodings , python-html5lib , python-lockfile , python-progress , python-retrying , python-pip , libepoxy , wayland , libxext , libxxf86vm , libxfixes , libxdamage , libxshmfence , libomxil-bellagio , libunwind , lm_sensors , libglvnd , virglrenderer , libxrender , libxcursor , libpng , fontconfig , pixman , lzo , libxinerama , libxrandr , libtiff , jasper , libxcomposite , libdatrie , libthai , libxft , fribidi , libxtst , libxkbcommon , hicolor-icon-theme , json-glib , cantarell-fonts , libgusb , colord , adobe-source-code-pro-fonts , rest , libvorbis , tdb , sound-theme-freedesktop , libcanberra , libasyncns , libsm , libsndfile , seabios , libnfs , vde2 , celt0.5.1 , opus , usbredir , phodav , libxv , libvirt-glib , virt-viewer , xcb-util , startup-notification , libid3tag , imlib2 , openbox , libxmu , xorg-xset , fltk , xorg-xsetroot , libxkbfile , libfontenc , libxpm , libxaw , xorg-luit , xbitmaps , mozilla-common , mailcap , dbus-glib , gsm , libsamplerate , zita-alsa-pcmi , zita-resampler , jack , lame , libass , libraw1394 , libavc1394 , libiec61883 , libmodplug , libsoxr , libtheora , vid.stab , l-smash , x264 , xvidcore , opencore-amr , openjpeg2 , speex , xorg-xhost , python-cairo , arandr , python-ply , python-pycparser , python-cffi , python-asn1crypto , python-cryptography , python-pyopenssl , python-jmespath , python-wheel , python-tabulate , python-bcrypt , libsodium , python-pynacl , python-sshtunnel , python-argcomplete , python-applicationinsights , python-azure-storage , python-entrypoints , python-secretstorage , python-pyjwt , python-dateutil , python-adal , python-requests-oauthlib , python-isodate , python-msrest , python-msrestazure , python-azure , ethtool , cni-git , python-markupsafe , python-jinja , python-pyroute2 , perl-locale-gettext , help2man , bash-completion , elfutils , lua , rpm-org , python-gpgme , jsoncpp , libuv , rhash , cmake , python-babel , python-docutils , python-imagesize , python-pygments , python-snowballstemmer , python-sphinx-alabaster-theme , check , libcomps , docbook-xml , docbook-xsl , glib2-docs , python-lxml , python-anytree , gtk-doc , swig , python-nose , cppunit , python-beaker , python-mako , python-markdown , gobject-introspection , ninja , meson , libmodulemd , python-pyxattr , python-werkzeug , python-itsdangerous , python-click , python-flask , zchunk , librepo , libsolv , libdnf , dnf , ansible-lint , smem , ruby-multipart-post , ruby-faraday , ruby-json , ruby-haste , gpm , tcpdump , net-tools , sshuttle , guile2.0 , gdb-common , gdb , spirv-tools , python-attrs , python2-attrs , oniguruma , jq , brotli
